Actual,Predicted,Residuals,Abs_Error,Error_Percentage
3120629.0,3120629.0000002384,-2.384185791015625e-07,2.384185791015625e-07,7.640080865157714e-12
4834916.0,4834915.999999344,6.556510925292969e-07,6.556510925292969e-07,1.3560754572143485e-11
92847731.0,92847730.99999931,6.854534149169922e-07,6.854534149169922e-07,7.382554291143552e-13
1326196326.0,1326196326.000003,-3.0994415283203125e-06,3.0994415283203125e-06,2.337091023067962e-13
1395853984.0,1395853984.0,0.0,0.0,0.0
251596905.0,251596904.9999994,5.960464477539062e-07,5.960464477539062e-07,2.3690531795449007e-13
2224285.0,2224284.999999374,6.258487701416016e-07,6.258487701416016e-07,2.813707641518967e-11
14710862.0,14710861.999999791,2.086162567138672e-07,2.086162567138672e-07,1.4181103507997505e-12
2191914.0,2191914.0000000894,-8.940696716308594e-08,8.940696716308594e-08,4.0789450299184156e-12
6013862.0,6013862.000001252,-1.2516975402832031e-06,1.2516975402832031e-06,2.0813539457393654e-11
43235094.0,43235093.99999949,5.066394805908203e-07,5.066394805908203e-07,1.171824630682705e-12
30233.26,30233.259999275208,7.247908797580749e-07,7.247908797580749e-07,2.397329562733476e-09
7904878.0,7904877.999999344,6.556510925292969e-07,6.556510925292969e-07,8.294259475342907e-12
4125819.0,4125819.000000477,-4.76837158203125e-07,4.76837158203125e-07,1.155739401566392e-11
46067620.0,46067619.999999344,6.556510925292969e-07,6.556510925292969e-07,1.4232363046523715e-12
379297.0,379297.0000039637,-3.9637088775634766e-06,3.9637088775634766e-06,1.0450145605062725e-09
8976424.0,8976423.999999374,6.258487701416016e-07,6.258487701416016e-07,6.972139129586588e-12
276825707.0,276825706.9999996,4.172325134277344e-07,4.172325134277344e-07,1.5072029182164588e-13
10518480.0,10518479.999999374,6.258487701416016e-07,6.258487701416016e-07,5.949992490755333e-12
1054426538.0,1054426538.0000012,-1.1920928955078125e-06,1.1920928955078125e-06,1.1305604065779047e-13
143678395.0,143678394.99999955,4.470348358154297e-07,4.470348358154297e-07,3.1113573882519336e-13
3041.72,3041.7199993133545,6.866453077236656e-07,6.866453077236656e-07,2.257424443156062e-08
8458820.0,8458820.000000149,-1.4901161193847656e-07,1.4901161193847656e-07,1.7616122808911473e-12
7810.13,7810.1299994289875,5.710126060876064e-07,5.710126060876064e-07,7.311179277266913e-09
162222710.0,162222709.9999997,2.980232238769531e-07,2.980232238769531e-07,1.8371239383003346e-13
1150674.0,1150674.0000008643,-8.642673492431641e-07,8.642673492431641e-07,7.51096617498235e-11
1480880.0,1480879.9999992251,7.748603820800781e-07,7.748603820800781e-07,5.23243194641077e-11
9053682.0,9053681.99999991,8.940696716308594e-08,8.940696716308594e-08,9.875205155547315e-13
40287449.0,40287448.999999344,6.556510925292969e-07,6.556510925292969e-07,1.627432634241242e-12
3811883.0,3811882.999999404,5.960464477539062e-07,5.960464477539062e-07,1.563653574241146e-11
2661508267.0,2661508267.0000005,-4.76837158203125e-07,4.76837158203125e-07,1.7916050237957985e-14
7931935.0,7931935.000000179,-1.7881393432617188e-07,1.7881393432617188e-07,2.254354509034326e-12
30748651.0,30748650.999999225,7.748603820800781e-07,7.748603820800781e-07,2.5199817126288828e-12
10611478.0,10611477.999999136,8.642673492431641e-07,8.642673492431641e-07,8.144646290018827e-12
206651.0,206650.99999958277,4.172325134277344e-07,4.172325134277344e-07,2.0190200552028995e-10
14056137.0,14056136.999999493,5.066394805908203e-07,5.066394805908203e-07,3.6044005589218455e-12
25684055.0,25684054.99999997,2.9802322387695312e-08,2.9802322387695312e-08,1.1603433487311607e-13
14206660.0,14206659.999999464,5.364418029785156e-07,5.364418029785156e-07,3.7759881842636875e-12
5704698.0,5704698.000002205,-2.205371856689453e-06,2.205371856689453e-06,3.8658871279241305e-11
0.0,-7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07,inf
2588295.0,2588294.9999993443,6.556510925292969e-07,6.556510925292969e-07,2.533138968043816e-11
56512453.0,56512453.00000027,-2.682209014892578e-07,2.682209014892578e-07,4.746226490810048e-13
3032734.0,3032733.9999994338,5.662441253662109e-07,5.662441253662109e-07,1.8671077825032163e-11
3082745.0,3082744.999999583,4.172325134277344e-07,4.172325134277344e-07,1.3534447819321233e-11
14838311.0,14838310.999999434,5.662441253662109e-07,5.662441253662109e-07,3.816095547304615e-12
10252044.0,10252043.999999255,7.450580596923828e-07,7.450580596923828e-07,7.267409891065458e-12
7788330.0,7788329.999999672,3.2782554626464844e-07,3.2782554626464844e-07,4.2091892134083745e-12
32211271.0,32211270.999999434,5.662441253662109e-07,5.662441253662109e-07,1.7579068064908427e-12
3503.42,3503.4199993014336,6.985665095271543e-07,6.985665095271543e-07,1.9939559331372038e-08
6008234.0,6008233.999999404,5.960464477539062e-07,5.960464477539062e-07,9.920493239010103e-12
82946701.0,82946700.99999973,2.682209014892578e-07,2.682209014892578e-07,3.233653638488381e-13
945449.0,945448.9999994338,5.662441253662109e-07,5.662441253662109e-07,5.989155685459616e-11
4920583.0,4920582.999999523,4.76837158203125e-07,4.76837158203125e-07,9.690663854326306e-12
92431592.0,92431591.99999964,3.5762786865234375e-07,3.5762786865234375e-07,3.8691086122626096e-13
57133059.0,57133058.99999964,3.5762786865234375e-07,3.5762786865234375e-07,6.259561012693961e-13
24704.16,24704.159999340773,6.59227225696668e-07,6.59227225696668e-07,2.668486707083617e-09
21594.97,21594.970000743866,-7.438648026436567e-07,7.438648026436567e-07,3.4446206808514048e-09
171651.0,171650.99999928474,7.152557373046875e-07,7.152557373046875e-07,4.166918557449054e-10
2393019.0,2393019.000000894,-8.940696716308594e-07,8.940696716308594e-07,3.7361578476011236e-11
886336.0,886335.999999404,5.960464477539062e-07,5.960464477539062e-07,6.72483626699024e-11
420336.0,420335.99999937415,6.258487701416016e-07,6.258487701416016e-07,1.4889249794012445e-10
3078417.0,3078417.0000005662,-5.662441253662109e-07,5.662441253662109e-07,1.839400332593703e-11
1702240.0,1702239.999999404,5.960464477539062e-07,5.960464477539062e-07,3.501541778796799e-11
1278646.0,1278646.0000000894,-8.940696716308594e-08,8.940696716308594e-08,6.9923158687459975e-12
8832185.0,8832185.000000656,-6.556510925292969e-07,6.556510925292969e-07,7.423430244376639e-12
380133.0,380133.00000050664,-5.066394805908203e-07,5.066394805908203e-07,1.3327953126690404e-10
